"service","func","req","resp","extra"
"ai","extract_ai_contract_field",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""file_id"": ""121345678"",
        ""price"": {
            ""contract_price"": 200000,
            ""contract_price_original"": ""\""200000\"""",
            ""text"": ""本合同项下总金额共计￥200000（贰拾万元整）""
        },
        ""time"": {
            ""time_start"": ""2020-07-01"",
            ""time_end"": ""2022-06-30"",
            ""original_time_start"": ""2020年07月1日"",
            ""original_time_end"": ""2022年6月30日"",
            ""text_start"": ""本协议自有效期自【2020】年【07】月【1】日至【2022】年【6】月【30】日，有效期2年。"",
            ""text_end"": ""本协议自有效期自【2020】年【07】月【1】日至【2022】年【6】月【30】日，有效期2年。"",
            ""initial_term"": {
                ""initial_time"": ""2"",
                ""initial_unit"": ""年""
            },
            ""text_initial_term"": ""2年""
        },
        ""copy"": {
            ""copy_num"": 2,
            ""original_copy"": ""一式贰份"",
            ""key"": ""协议"",
            ""text"": ""此协议一式贰份，双方各执壹份，具有同等法律效力。""
        },
        ""currency"": {
            ""currency_name"": ""CNY"",
            ""currency_text"": ""¥""
        },
        ""header"": ""项目活动框架协议"",
        ""body_info"": [
            {
                ""body_type"": ""buy"",
                ""value"": {
                    ""address"": ""北京市A区B园4号楼"",
                    ""contacts"": ""张三"",
                    ""email"": ""zhangsan.1111@bytedance.com"",
                    ""phone"": ""13600000000"",
                    ""id_number"": ""310XXXXXXXXXXXXXXX"",
                    ""legal_representative"": ""张三"",
                    ""party"": ""北京字节跳动网络技术有限公司""
                }
            }
        ],
        ""bank_info"": [
            {
                ""bank_type"": ""buy"",
                ""value"": {
                    ""account_name"": ""北京字节跳动网络技术有限公司"",
                    ""bank_name"": ""中国A银行B支行"",
                    ""account_number"": ""11230xxxxx004701"",
                    ""phone"": ""010-8xxxx688"",
                    ""contacts"": ""张三"",
                    ""tax_number"": ""911101xxxxx684235"",
                    ""address"": ""A市B区C园D楼3-8"",
                    ""id_number"": ""11230xxxxx004701"",
                    ""email"": ""zhangsan.1111@bytedance.com""
                }
            }
        ]
    }
}",
"application","get_application_usage_department_overview","{
    ""date"": ""2021-10-11"",
    ""cycle_type"": 1,
    ""department_id"": ""dfd2f9g16dd75ggd"",
    ""recursion"": 2,
    ""page_size"": 10,
    ""page_token"": ""new-f556d0f964cf4baab7092b5b0093317c""
}",,
"attendance","batch_create_attendance_user_flow","{
    ""flow_records"": [
        {
            ""user_id"": ""abd754f7"",
            ""creator_id"": ""abd754f7"",
            ""location_name"": ""西溪八方城"",
            ""check_time"": ""1611476284 （只支持导入打卡时间在2022年1月1日之后的数据）"",
            ""comment"": ""上班打卡"",
            ""record_id"": ""考勤内部的打卡记录ID, 6709359313699356941（导入时此参数无效）"",
            ""ssid"": ""b0:b8:67:5c:1d:72"",
            ""bssid"": ""b0:b8:67:5c:1d:72"",
            ""is_field"": true,
            ""is_wifi"": true,
            ""type"": 7,
            ""photo_urls"": [
                ""https://time.clockin.biz/manage/download/6840389754748502021""
            ],
            ""check_result"": ""Invalid"",
            ""external_id"": ""record_123""
        }
    ]
}","{
    ""code"": 0,
    ""msg"": ""success，当流水导入失败时，msg格式为：[失败流水1userid-失败流水1creatorid, 失败流水2userid-失败流水2creatorid ... ]"",
    ""data"": {
        ""flow_records"": [
            {
                ""user_id"": ""abd754f7"",
                ""creator_id"": ""abd754f7"",
                ""location_name"": ""西溪八方城"",
                ""check_time"": ""1611476284"",
                ""comment"": ""上班打卡"",
                ""record_id"": ""考勤内部的打卡记录ID, 6709359313699356941（导入时此参数无效）"",
                ""ssid"": ""b0:b8:67:5c:1d:72"",
                ""bssid"": ""b0:b8:67:5c:1d:72"",
                ""is_field"": true,
                ""is_wifi"": true,
                ""type"": 7,
                ""photo_urls"": [
                    ""https://time.clockin.biz/manage/download/6840389754748502021""
                ],
                ""check_result"": ""Invalid"",
                ""external_id"": ""record_123""
            }
        ]
    }
}",
"attendance","get_attendance_user_flow",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""user_id"": ""abd754f7"",
        ""creator_id"": ""abd754f7"",
        ""location_name"": ""西溪八方城"",
        ""check_time"": ""1611476284"",
        ""comment"": ""上班打卡"",
        ""record_id"": ""考勤内部的打卡记录ID, 6709359313699356941（导入时此参数无效）"",
        ""ssid"": ""b0:b8:67:5c:1d:72"",
        ""bssid"": ""b0:b8:67:5c:1d:72"",
        ""is_field"": true,
        ""is_wifi"": true,
        ""type"": 7,
        ""photo_urls"": [
            ""https://time.clockin.biz/manage/download/6840389754748502021""
        ],
        ""device_id"": ""（只支持小程序打卡，导入时无效）99e0609ee053448596502691a81428654d7ded64c7bd85acd982d26b3636c37d"",
        ""check_result"": ""Invalid"",
        ""external_id"": ""record_123""
    }
}",
"baike","create_baike_entity",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""entity"": {
            ""id"": ""enterprise_40217521"",
            ""main_keys"": [
                {
                    ""key"": ""飞书词典"",
                    ""display_status"": {
                        ""allow_highlight"": true,
                        ""allow_search"": true
                    }
                }
            ],
            ""aliases"": [
                {
                    ""key"": ""词典"",
                    ""display_status"": {
                        ""allow_highlight"": true,
                        ""allow_search"": true
                    }
                }
            ],
            ""description"": ""词典是飞书提供的一款知识管理工具，通过飞书词典可以帮助企业将分散的知识信息进行聚合，并通过UGC的方式，促进企业知识的保鲜和流通"",
            ""create_time"": ""1627540853"",
            ""update_time"": ""1627541853"",
            ""related_meta"": {
                ""abbreviations"": [
                    {
                        ""id"": ""enterprise_4450890""
                    },
                    {
                        ""id"": ""enterprise_703481393374354564""
                    },
                    {
                        ""id"": ""enterprise_7036598993106796547""
                    }
                ],
                ""chats"": [
                    {
                        ""id"": ""oc_c13831833eaa8c92c52befa759ea4806""
                    },
                    {
                        ""id"": ""oc_c8161c9109966a24127e73b10233b295""
                    }
                ],
                ""docs"": [
                    {
                        ""title"": ""猜你想问 / FAQs"",
                        ""url"": ""https://bytedance.feishu.cn/wiki/wikcnZ8Lq4f9DMCDOtdcIzCUjAh""
                    },
                    {
                        ""title"": ""快速了解飞书文档 | Introducing Feishu Docs"",
                        ""url"": ""https://bytedance.feishu.cn/docs/doccnxlVCCFjMsJE15I7PLAjIWc""
                    }
                ],
                ""links"": [
                    {
                        ""title"": ""飞书官网"",
                        ""url"": ""https://feishu.cn""
                    }
                ],
                ""oncalls"": [
                    {
                        ""id"": ""7023689049445548034""
                    },
                    {
                        ""id"": ""7024063787560910850""
                    }
                ],
                ""users"": [
                    {
                        ""id"": ""ou_30b07b63089ea46518789914dac63d36"",
                        ""title"": ""负责人""
                    },
                    {
                        ""id"": ""ou_b292c0d285c14754639fa4501e80c36a"",
                        ""title"": """"
                    }
                ],
                ""classifications"": [
                    {
                        ""id"": ""7049606926702837761"",
                        ""father_id"": ""7049606926702837777""
                    }
                ],
                ""images"": [
                    {
                        ""token"": ""boxbcEcmKiD3SGHvgqWTpvdc7jc""
                    }
                ]
            },
            ""statistics"": {
                ""like_count"": 100,
                ""dislike_count"": 20
            },
            ""outer_info"": {
                ""provider"": ""星云"",
                ""outer_id"": ""client_6539i3498d""
            },
            ""rich_text"": ""词典是飞书提供的一款知识管理工具，通过飞书词典可以帮助企业将分散的知识信息进行聚合，并通过UGC的方式，促进企业知识的保鲜和流通""
        }
    }
}",
"bitable","copy_bitable_app",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""app"": {
            ""app_token"": ""S404b*****e9PQsYDWYcNryFn0g"",
            ""name"": ""一篇新的多维表格"",
            ""folder_token"": ""fldbco*****CIMltVc"",
            ""url"": ""https://example.feishu.cn/base/S404b*****e9PQsYDWYcNryFn0g"",
            ""default_table_id"": "" //只有创建才返回默认表Id"",
            ""time_zone"": ""Asia/Shanghai""
        }
    }
}",
"bitable","copy_bitable_dashboard",,"{
    ""data"": {
        ""block_id"": ""blkXsf60PxMdJLQN"",
        ""name"": ""New Dashboard""
    },
    ""code"": 0,
    ""msg"": """"
}",
"vc","get_vc_alert_list",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""has_more"": true,
        ""page_token"": ""50"",
        ""items"": [
            {
                ""alert_id"": ""7115030004018184212"",
                ""resource_scope"": ""XX层级"",
                ""monitor_target"": 2,
                ""alert_strategy"": ""连续1个周期（共1分钟），控制器电量 < 50%，则告警"",
                ""alert_time"": ""1656914944"",
                ""alert_level"": 2,
                ""contacts"": [
                    {
                        ""contact_type"": 1,
                        ""contact_name"": ""张三""
                    }
                ],
                ""notifyMethods"": [
                        0,
                        1
                ],
                ""alertRule"": ""签到板断开连接"",
                ""process_time"": ""1656914944"",
                ""recover_time"": ""1656914944"",
                ""process_status"": 2,
                ""alert_rule_id"": ""100"",
                ""monitor_target_room_id"": ""omm_4de32cf10a4358788ff4e09e37ebbf9b"",
                ""monitor_target_room_mac"": ""52:60:19:9c:97:21""
            }
        ]
    }
}",
"task","create_task_comment","{
    ""content"":""多喝水，少吃肉"",
    ""rich_content"":""富文本评论[飞书开放平台](https://open.feishu.cn)"",
    ""parent_id"":""0""
}",,
"message","merge_forward_message",,"{
        ""code"": 0,
        ""msg"": ""success"",
        ""data"": {
            ""message"": {
                ""message_id"": ""om_dc13264520392913993dd051dba21dcf"",
                ""root_id"": ""om_40eb06e7b84dc71c03e009ad3c754195"",
                ""parent_id"": ""om_d4be107c616aed9c1da8ed8068570a9f"",
                ""msg_type"": ""merge_forward"",
                ""create_time"": ""1615380573411"",
                ""update_time"": ""1615380573411"",
                ""deleted"": false,
                ""updated"": false,
                ""chat_id"": ""oc_a0553eda9014c201e6969b478895c230"",
                ""sender"": {
                    ""id"": ""cli_9f427eec54ae901b"",
                    ""id_type"": ""app_id"",
                    ""sender_type"": ""app"",
                    ""tenant_key"": ""736588c9260f175e""
                },
                ""body"": {
                    ""content"": ""Merged and Forwarded Message""
                }
            },
            ""invalid_message_id_list"": [
                ""om_61244dab1ef11257621dcd7g0e256651""
            ]
        }
    }",
